
State Machine - |FPGAImplementation|uart_tx:comb_12|estadoAtual
Name estadoAtual.estadoEnviaBitFinal estadoAtual.estadoEnviaBits estadoAtual.estadoEnviaBitInicio estadoAtual.000 estadoAtual.estadoDeLimpeza 
estadoAtual.000 0 0 0 0 0 
estadoAtual.estadoEnviaBitInicio 0 0 1 1 0 
estadoAtual.estadoEnviaBits 0 1 0 1 0 
estadoAtual.estadoEnviaBitFinal 1 0 0 1 0 
estadoAtual.estadoDeLimpeza 0 0 0 1 1 

State Machine - |FPGAImplementation|uart_rx:comb_3|estadoAtual
Name estadoAtual.estadoStopBit estadoAtual.estadoDeEsperaBits estadoAtual.estadoVerificaBitInicio estadoAtual.000 estadoAtual.estadoDeLimpeza 
estadoAtual.000 0 0 0 0 0 
estadoAtual.estadoVerificaBitInicio 0 0 1 1 0 
estadoAtual.estadoDeEsperaBits 0 1 0 1 0 
estadoAtual.estadoStopBit 1 0 0 1 0 
estadoAtual.estadoDeLimpeza 0 0 0 1 1 
